wastage_id,hub_id,hub_name,hub_type,vaccine_name,batch_id,quantity_wasted,wastage_date,wastage_reason,reported_by,prevention_possible,cost_impact
21f00a62,HUB_027,Noakhali District_Center 27,District_Center,Pfizer,BATCH_COV_6007,200,2024-08-30,Expired,Staff_84,False,3790.64
c94112cb,HUB_007,Jessore Community_Clinic 7,Community_Clinic,Sinopharm,BATCH_COV_1383,432,2024-09-05,Expired,Staff_4,True,934.0
f2320133,HUB_002,Dhaka District_Center 2,District_Center,Moderna,BATCH_PFI_3890,411,2024-08-01,Contamination,Staff_72,True,3405.88
0fb49969,HUB_012,Comilla District_Center 12,District_Center,Moderna,BATCH_SIN_5336,63,2024-10-18,Breakage,Staff_35,False,428.62
bb3ea9c3,HUB_007,Jessore Community_Clinic 7,Community_Clinic,Covishield,BATCH_COV_5261,424,2024-09-06,Contamination,Staff_45,False,4905.44
4720fde3,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,Covishield,BATCH_MOD_1164,263,2024-09-01,Flood_Damage,Staff_36,False,4921.23
dfe5fe6f,HUB_006,Sunamganj Upazila_Health_Complex 6,Upazila_Health_Complex,Pfizer,BATCH_MOD_3131,159,2024-08-30,Contamination,Staff_23,True,1662.71
ca3c0a4f,HUB_006,Sunamganj Upazila_Health_Complex 6,Upazila_Health_Complex,Sinopharm,BATCH_MOD_9685,70,2024-09-19,Expired,Staff_39,False,416.02
684353f9,HUB_023,Noakhali Division_Hub 23,Division_Hub,Sinopharm,BATCH_PFI_4441,388,2024-08-27,Breakage,Staff_13,False,2040.62
55f09ef5,HUB_022,Narayanganj Division_Hub 22,Division_Hub,Moderna,BATCH_COV_8853,173,2024-10-25,Open_Vial_Wastage,Staff_17,False,1968.82
e5d4f51d,HUB_005,Pirojpur District_Center 5,District_Center,Pfizer,BATCH_MOD_9781,363,2024-10-06,Expired,Staff_100,True,1871.97
427211de,HUB_019,Jessore District_Center 19,District_Center,Moderna,BATCH_COV_4154,156,2024-09-16,Open_Vial_Wastage,Staff_28,True,3077.71
67f1d347,HUB_009,Kushtia Upazila_Health_Complex 9,Upazila_Health_Complex,Sinopharm,BATCH_MOD_9302,486,2024-09-19,Expired,Staff_78,False,2888.17
eabb625f,HUB_014,Bogra Community_Clinic 14,Community_Clinic,Covishield,BATCH_MOD_2553,270,2024-09-17,Open_Vial_Wastage,Staff_32,True,3442.93
987c2e26,HUB_027,Noakhali District_Center 27,District_Center,Pfizer,BATCH_MOD_2606,86,2024-09-02,Open_Vial_Wastage,Staff_57,True,3686.65
f10499c6,HUB_030,Habiganj Division_Hub 30,Division_Hub,Sinopharm,BATCH_COV_4256,422,2024-08-01,Contamination,Staff_66,True,2821.26
13ff157c,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,Moderna,BATCH_COV_7748,146,2024-09-18,Load_Shedding,Staff_10,False,4927.84
6cf08fc0,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,Pfizer,BATCH_SIN_8709,457,2024-10-28,Expired,Staff_67,True,4314.95
b98ef914,HUB_023,Noakhali Division_Hub 23,Division_Hub,Pfizer,BATCH_COV_1846,360,2024-09-17,Load_Shedding,Staff_40,True,4406.72
